cookTime|datePublished|description|image|ingredients|name|prepTime|recipeYield|url|prep_time_minutes|cook_time_minutes|difficulty
|2008-06-19|My tortilla soup recipe - a full-bodied, spicy vegetarian broth envelops a nest of baked tortilla matchsticks. Tiny roasted tomatoes along with a bit of goat cheese lend tang and texture, and flecks of sun-dried tomatoes bring depth and richness to each bowl.|http://www.101cookbooks.com/mt-static/images/food/tortilla_soup_recipe.jpg|6-8 corn tortillas, cut in half and then into  matchstick-thin strips\na big splash of extra virgin olive oil\nfine grain sea salt\n20 small yellow or red cherry tomatoes\nanother splash of extra virgin olive oil\n3 cloves garlic, chopped\n1 large white onion, chopped\n1 teaspoon ground cumin\n2 teaspoons ground coriander\n1 teaspoon cayenne or other spicy red chili powder\n1 14-ounce can crushed tomatoes\n6 cups vegetable broth (or water)\na few sun-dried tomatoes, chopped\n1/4 cup of goat cheese, crumbled|Vegetarian Tortilla Soup Recipe||Makes about 6 servings.|http://www.101cookbooks.com/archives/vegetarian-tortilla-soup-recipe.html|0.0|0.0|UNKNOWN
PT20M|2008-09-15|Okay, people. Let's get down to business here. Let's make enchiladas!     Did you know that in addition to having an imaginar...|http://static.thepioneerwoman.com/cooking/files/2008/09/Enchiladas.jpg| FOR THE SAUCE:\n1 Tablespoon Canola Oil\n1 Tablespoon All-purpose Flour\n1 can (28 Ounce) Enchilada Or Red Sauce\n2 cups Chicken Broth\n1/2 teaspoon Salt\n1/2 teaspoon Ground Black Pepper\n2 Tablespoons Chopped Cilantro\n _____\n FOR THE MEAT:\n1-1/2 pound Ground Beef\n1 whole Medium Onion, Finely Diced\n2 cans (4 Ounce) Diced Green Chilies\n1/2 teaspoon Salt\n _____\n FOR THE TORTILLAS:\n10 whole (to 14) Corn Tortillas\n1/2 cup Canola Oil\n _____\n TO ASSEMBLE:\n3 cups Grated Sharp Cheddar Cheese\n1/2 cup Chopped Black Olives\n1 cup Chopped Green Onions\n1/2 cup Chopped Cilantro|Enchiladas|PT1H30M|6|http://thepioneerwoman.com/cooking/2008/09/simple-perfect-enchiladas/|90.0|20.0|HARD
PT35M|2008-08-14|Hello PW peeps. It's Ryan, and I'm so excited to share this recipe with you because this has truly been the go-to meal of the...|http://static.thepioneerwoman.com/cooking/files/2008/08/Delicious-Mexican-Lasagna.jpg|4 cups Unprepared Rice\n6 cups (to 8 Cups) Low Sodium Chicken Broth/stock\n4 whole (to 8) Tomatoes (up To You)\n2 whole (to 3) Onions (up To You)\n8 cloves (to 14 Cloves) Of Garlic (up To You)\n Butter\n Taco Seasoning (or Chili Powder, Paprika, And Cumin) To Taste\n1 can (to 2 Cans) Black Or Pinto Beans (up To You)\n3 pounds Lean Ground Beef\n2 jars (16 Ounce) Salsa Verde\n Flour Tortillas\n3 packages (16 Ounces) Mexican Cheese Blend\n1 jar (16 Ounce) Enchilada Sauce\n3 cans Corn, Drained\n Sour Cream, to taste\n Cilantro, to taste|Cooking With Pastor Ryan: Delicious Mexican Lasagna|PT45M|8|http://thepioneerwoman.com/cooking/2008/08/cooking-with-pastor-ryan-delicious-mexican-lasagna/|45.0|35.0|HARD
|2009-04-29|Monica Bhide's Chile Pea Puff recipe - crispy-skinned baked snacks stuffed with peas, paneer cheese, chiles, and garlic. From her new cookbook - Modern Spice: Inspired Indian Flavors for the Contemporary Kitchen.|http://www.101cookbooks.com/mt-static/images/food/pea_puff_recipe.jpg|nonstick cooking spray (HS note: or a bit of olive oil)\n1 cup cooked green peas, lightly mashed\n1/4 cup crumbled paneer\n2 small green serrano chiles, minced (remove seeds to reduce heat)\n1/4 teaspoon salt to start\n1/4 teaspoon red chile powder or red chile flakes (less to reduce heat)\n1/2 teaspoon minced garlic\n32 wonton wrappers\n1 egg white, lightly beaten|Monica Bhide's Chile Pea Puffs||Makes 32 puffs.|http://www.101cookbooks.com/archives/monica-bhides-chile-pea-puffs-recipe.html|0.0|0.0|UNKNOWN
PT5M|2009-09-15|A nice platter of greens and brown rice doused in a spicy-salty-sweet pineapple dressing flecked with seitan. It's good hot or at room temperature.|http://www.101cookbooks.com/mt-static/images/food/pineapple_rice_recipe.jpg|1/3 cup macadamia oil, olive oil, or sunflower oil\n2 teaspoons toasted sesame oil\n1/4 cup (fresh or canned) all-natural 100% pineapple juice\n1 garlic clove\n1/4 teaspoon red pepper flakes\n2 tablespoons soy sauce (or shoyu)\n1 cup pineapple, cut into chunks\n2 teaspoons freshly grated ginger\n1/4 teaspoon fine grain sea salt\n4 handfuls of mizuna, watercress, or arugula\n2 1/2 cups cooked brown rice, room temperature\n4 green onions, thinly sliced\n3 shallots, peeled and thinly sliced\n1 cup cashews, roasted/toasted and chopped\n1/2 small serrano chile, seeded and deveined, and minced (optional)\n4 ounces seitan, cut into little bits and pan-fried (optional)|Pineapple Rice Recipe|PT15M||http://www.101cookbooks.com/archives/pineapple-rice-recipe.html|15.0|5.0|EASY
|2009-04-08|A simple, weeknight carrot soup recipe finished with a thread of toasted sesame oil. You can leave it slightly chunky, or puree it until smooth - whatever your preference.|http://www.101cookbooks.com/mt-static/images/food/carrot_soup_recipe.jpg|1 1/4 pounds carrots\n1 tablespoon extra-virgin olive oil (or clarified butter)\n2 medium cloves garlic, minced\n1 large yellow onion, chopped\n3 cups+ vegetable stock or water\njuice of 1/2 a lemon\nfine grain sea salt (as much as you need)\n- olive oil, toasted sesame oil, or red chile oil for a finishing drizzle - if you use toasted sesame oil (sometimes labeled pure sesame oil) it is very strong. I typically dilute it with olive oil. I use one part sesame oil to four parts olive oil.|Carrot Soup Recipe||Serves about 4.|http://www.101cookbooks.com/archives/carrot-soup-recipe.html|0.0|0.0|UNKNOWN
|2006-05-18|Rajasthani buttermilk curry recipe from the award-winning cookbook Mangoes &amp; Curry Leaves, by Jeffrey Alford and Naomi Duguid.|http://www.101cookbooks.com/mt-static/images/food/buttermilk_curry_recipe.jpg|1 tablespoon vegetable oil (hs note: I used clarified butter)\n1 1/2 teaspoons black mustard seeds\n1/2 teaspoon cumin seeds\n1/2 teaspoon turmeric\n1 large or 2 medium scallions, trimmed, sliced lengthwise in half and then crosswise into 1-inch lengths\n1 green cayenne chile, minced (hs note: the serrano I had on hand was a reasonable substitute)\n1/4 water, if using yogurt\n1 cup plain (full-or-reduced fat) yogurt OR 1 1/4 cups buttermilk\n1/2 teaspoon salt, or to taste\n2/3 tablespoons chopped coriander leaves (hs note: also known as cilantro)|Rajasthani Buttermilk Curry Recipe||Serves 2 to 3.|http://www.101cookbooks.com/archives/001407.html|0.0|0.0|UNKNOWN
|2007-06-27|A kabob recipe featuring grilled mushrooms, lemons, tofu red onions and a delicious red pepper walnut slather.|http://www.101cookbooks.com/mt-static/images/food/grilledkabobsrecipe.jpg|Muhammara Slather:\n1 tablespoon crushed red pepper\nflakes or 1 small red chile\n1/2 teaspoon ground cumin\n3/4 cup walnuts, toasted\n1/4 cup whole-grain  bread crumbs\n1/4 cup extra-virgin olive oil\n2 tablespoons pomegranate molasses\n1/4 cup tomato paste\n2 to 3 roasted red peppers\n1/2 to 1 cup warm water\n1/2 teaspoon fine-grain sea salt\nKabobs\n2 red onions, each cut into 6 wedges\n3 lemons, each cut into 4 lengthwise wedges\n12 ounces extra-firm tofu, cut into 12 equal-sized cubes\n12 mushrooms\nextra-virgin olive oil, for brushing\nfine-grain sea salt\nSpecial equipment: 6 wooden skewers|My Favorite Grilled Kabob Recipe||Makes 6 kabobs.|http://www.101cookbooks.com/archives/my-favorite-grilled-kabob-recipe.html|0.0|0.0|UNKNOWN
PT10M|2012-08-19|A summer yellow bean salad with a green chile-spiked, cilantro-flecked, and coconut milk dressing, toasted pepitas, and (if you want to make a meal of it) pan-fried tofu.|http://www.101cookbooks.com/mt-static/images/food/yellow_bean_salad_recipe.jpg|1 pound / 16 oz yellow runner beans\n1 serrano chile, stemmed and seeded\n5 green onions, green parts trimmed &amp; reserved\na big handful of cilantro\n1 clove garlic, peeled and smashed\n3/4 teaspoon fine grain sea salt\n1 tablespoon sunflower oil\n1 cup coconut milk, well mixed\n1- 2 tablespoons freshly squeezed lemon juice, or to taste\n2 big handfuls / 1/2 cup toasted pepitas\n1 1/2 cups tiny pan-fried tofu cubes, optional\nbasil flower garnish, optional|Yellow Bean Salad|PT10M||http://www.101cookbooks.com/archives/yellow-bean-salad-recipe.html|10.0|10.0|EASY
|2006-04-21|Turn to this miraculously delicious soup when you are feeling sick - beans, water, garlic, shallots, chiles. Total active prep time was under five minutes, the rest is just waiting and anticipating.\n|http://www.101cookbooks.com/mt-static/images/food/soup_for_when_sick.jpg|1 pound cranberry beans (like Borlotti)\n8 cups of water\n15 medium cloves of garlic, peeled and trimmed\n2 big shallots (I might have used a white onion but didn't have one), sliced on the axis into thin crescents\n2-3 dried smoked chiles (I used smoked serranos) but I suspect dried chipotles or even one or two chipotles from the can (in adobo sauce) would work nicely\n2 teaspoons+  fine sea salt for seasoning\na drizzle of flavorful extra-virgin olive oil\na small handful of cilantro, chopped\na couple (optional) handfuls of a salty hard cheese, Parmesan, grated (I think my mystery cheese was actually Three Sisters Serena)|A Good Soup for the Sick||Serves 4 to 6|http://www.101cookbooks.com/archives/001397.html|0.0|0.0|UNKNOWN
